//IFPANEL 1
///NAME STANDAARD,Panel 1
1A,1,18,1,0,B-VAR 1,Byte 1,,2,1,2,1,0,2,1,0,0,0,0,,,,0
1B,1,19,1,0,I-VAR 1,INTeger 1,,0,1,3,1,0,3,1,0,0,0,0,,,,0
1C,0,1,0,0,BREEDTE,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
1H,1,11,0,0,KLEM,DICHT OPEN,,0,1,1,10010,0,1,10010,0,1,10011,0,,,,0
2A,1,18,1,0,B-VAR 2,Byte 2,,0,1,2,2,0,2,2,0,0,0,0,,,,0
2B,1,19,1,0,I-VAR 2,INTeger 2,,0,1,3,2,0,3,2,0,0,0,0,,,,0
2C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
2H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3A,1,18,1,0,B-VAR 3,Byte 3,,0,1,2,3,0,2,3,0,0,0,0,,,,0
3B,1,19,1,0,I-VAR 3,INTeger 3,,0,1,3,3,0,3,3,0,0,0,0,,,,0
3C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3E,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3F,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3G,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
3H,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4A,1,18,1,0,B-VAR 4,Byte 4,,0,1,2,4,0,2,4,0,0,0,0,,,,0
4B,1,19,1,0,I-VAR 4,INTeger 4,,0,1,3,4,0,3,4,0,0,0,0,,,,0
4C,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
4D,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,,,0
